Exit code: 0
Process:         smartstage-darwin-amd64 [39527]
Path:            /Users/USER/*/smartstage-darwin-amd64
Load Address:    0x10c683000
Identifier:      smartstage-darwin-amd64
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  Python [39526]
Target Type:     live task

Date/Time:       2026-09-20 00:13:53.702 +0000
Launch Time:     2026-09-20 00:08:16.719 +0000
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/heap
Analysis Tool Version:  Xcode 16.4 (16F6)

Physical footprint:         33.6M
Physical footprint (peak):  36.5M
Idle exit:                  untracked
----

Process 39527: 6 zones

All zones: 23930 nodes malloced - Sizes: 752KB[1] 80KB[1] 44KB[1] 30KB[1] 20KB[1] 18.5KB[1] 18KB[1] 13.5KB[2] 13KB[1] 12KB[2] 11.5KB[1] 10KB[8] 9KB[1] 8.5KB[10] 8KB[6] 7.5KB[2] 6KB[3] 5.5KB[2] 5KB[11] 4.5KB[2] 4KB[26] 3.5KB[7] 3KB[19] 2.5KB[70] 2KB[50] 1.5KB[51] 1KB[35] 1008[1] 992[1] 928[2] 880[3] 864[1] 832[4] 800[8] 784[1] 768[1] 752[6] 736[1] 720[1] 704[1] 688[3] 672[10] 656[54] 624[4] 608[3] 592[8] 576[23] 560[9] 544[17] 528[4] 512[75] 480[9] 464[3] 448[14] 432[1] 416[4] 400[6] 384[18] 368[105] 352[15] 336[38] 320[13] 304[28] 288[34] 272[35] 256[183] 240[278] 224[142] 208[298] 192[105] 176[26] 160[62] 144[576] 128[903] 112[570] 96[521] 80[1159] 64[5645] 48[5325] 32[5460] 16[1797] 

Found:  747 ObjC classes  121 Swift classes  155 C++ classes  318 CFTypes
Derived 450 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 23930 nodes (3712720 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       2        128      64.0   CALayerArray._ivars (struct)                      C       QuartzCore
       2        128      64.0   CFPrefsSource                                     ObjC    CoreFoundation
       2        128      64.0   MTLIOAccelDeviceShmemPool                         ObjC    Metal
       2        128      64.0   NSLayoutDimension                                 ObjC    CoreAutoLayout
       2        128      64.0   _CFPFactory                                       CFType  CoreFoundation
       2        128      64.0   calloc in _dispatch_apply_with_attr_f             C       libdispatch.dylib
       2        128      64.0   calloc in dispatch_after_f                        C       libdispatch.dylib
       2        128      64.0   malloc in -[NSViewHierarchyLock lockForReading]   C       AppKit
       2        128      64.0   malloc in conversion_params_data_key_retain       C       CoreGraphics
       2        128      64.0   malloc in invocation function for block in MTLCompilerConnectionManagerPrivate::registerCompilerPlugin(char const*, NSObject<OS_dispatch_data>*)  C++     Metal
       2        128      64.0   malloc in std::basic_string<char>::append(char const*, unsigned long)  C++     libc++.1.dylib
       2        128      64.0   std::__shared_ptr_emplace<caulk::lifetime_observed<std::unique_ptr<caulk::concurrent::details::service_thread>, caulk::shared_instance_manager<caulk::concurrent::details::service_thread>::observer>>  C++     caulk
       1        128     128.0   CADeprecated::CAPThread                           C++     CoreAudio
       1        128     128.0   CGFont                                            CFType  CoreGraphics
       1        128     128.0   CGSConnection                                     CFType  SkyLight
       1        128     128.0   FigRoutingContext (routingContextRemoteXPC)       CFType  MediaExperience
       1        128     128.0   Foundation.LockedState<Foundation.TimeZoneCache.State>.(_Buffer in $7ff81440b468)<>  Swift   Foundation
       1        128     128.0   NSCGSCAWindowBackingStore                         ObjC    AppKit
       1        128     128.0   NSMenuBarPresentationInstance                     ObjC    AppKit
       1        128     128.0   SLSTransaction                                    CFType  SkyLight
       1        128     128.0   TFileDataReference                                C++     libFontParser.dylib
       1        128     128.0   calloc in color_space_state_create_device_cmyk    C       CoreGraphics
       1        128     128.0   calloc in color_space_state_create_device_gray    C       CoreGraphics
       1        128     128.0   calloc in color_space_state_create_device_rgb     C       CoreGraphics
       1        128     128.0   malloc in (anonymous namespace)::get_registry()   C++     SkyLight
       1        128     128.0   malloc in CGSConnectionGetEventQueue              C       SkyLight
       1        128     128.0   malloc in StaticContainer<HALC_ShellObjectMap_Statics>::init_statics(std::function<void ()>)  C++     CoreAudio
       1        128     128.0   malloc in StaticContainer<HALObjectMap_Statics>::init_statics(std::function<void ()>)  C++     CoreAudio
       1        128     128.0   malloc in _vasprintf                              C       libsystem_c.dylib
       7        112      16.0   _NSKVODeallocSentinel                             ObjC    Foundation
       7        112      16.0   calloc in CA::Layer::setter(unsigned int, _CAValueType, void const*)  C++     QuartzCore
       3        112      37.3   malloc in _LSGetSession(LSSessionKey)             C       LaunchServices
       1        112     112.0   FigMemoryPoolBlockState                           CFType  CoreMedia
       1        112     112.0   NSApplicationFunctionRowController                ObjC    AppKit
       1        112     112.0   NSCursorArea                                      ObjC    AppKit
       1        112     112.0   RBSProcessHandle                                  ObjC    RunningBoardServices
       1        112     112.0   SLSSkyLightEventAuthenticationMessage             ObjC    SkyLight
       1        112     112.0   ServerClient                                      Swift   AudioAnalytics
       1        112     112.0   malloc in (anonymous namespace)::get_process_notifier()  C++     SkyLight
       1        112     112.0   malloc in (anonymous namespace)::get_registry() (.20287)  C++     SkyLight
       1        112     112.0   malloc in CGSConnectionGetNotifier                C       SkyLight
       1        112     112.0   malloc in acv2::AudioConverterChain::PostBuild()  C++     AudioToolboxCore
       1        112     112.0   malloc in invocation function for block in LSNotificationReceiver::Class()  C++     LaunchServices
       1        112     112.0   malloc in invocation function for block in LSSharedMemoryPage::Class()  C++     LaunchServices
       1        112     112.0   std::__shared_ptr_emplace<as::client::api_utils::ServerAccessor const>  C++     AudioSession
       6         96      16.0   NSCGSDockMessageHandlers                          ObjC    AppKit
       6         96      16.0   NSMutableArray.cow (struct __cow_state_t)         C       CoreFoundation
       6         96      16.0   malloc in HALC_ProxyObject::HALC_ProxyObject(unsigned int, unsigned int, unsigned int, unsigned int)  C++     CoreAudio
       6         96      16.0   malloc in HALDevice::ObjectPublished(HALObject*, CAPropertyAddressList&)  C++     CoreAudio
       3         96      32.0   CALayer                                           ObjC    QuartzCore
       3         96      32.0   CGDisplayMode                                     CFType  SkyLight
       3         96      32.0   NSDictionary                                      ObjC    CoreFoundation
       3         96      32.0   NSTaggedPointerStringCStringContainer             ObjC    CoreFoundation
       3         96      32.0   std::__shared_ptr_pointer<caulk::deferred_logger*, std::shared_ptr<caulk::deferred_logger>::__shared_ptr_default_delete<caulk::deferred_logger, caulk::deferred_logger>>  C++     caulk
       2         96      48.0   CA::Render::String                                C++     QuartzCore
       2         96      48.0   CAFilter                                          ObjC    QuartzCore
       2         96      48.0   CGColorTransformBase                              CFType  CoreGraphics
       2         96      48.0   NSViewBackingLayer                                ObjC    AppKit
       2         96      48.0   _NSCGSWindowOrderingProperties                    ObjC    AppKit
       2         96      48.0   _NSTrackingAreaAKViewHelper                       ObjC    AppKit
       2         96      48.0   _WMWindowShadowProperties                         ObjC    WindowManagement
       2         96      48.0   calloc in initDisplayMappings()                   C       SkyLight
       2         96      48.0   malloc in CA::Context::commit_transaction(CA::Transaction*, double, double*)  C++     QuartzCore
       2         96      48.0   malloc in FigDerivedFormatDescriptionRegister     C       CoreMedia
       2         96      48.0   malloc in MSHCreateMIGServerSource                C       HIServices
       2         96      48.0   malloc in SLSGetHotKeyHandleForID                 C       SkyLight
       2         96      48.0   malloc in __70+[NSServiceViewController(CompatibilityDylibs) addCompatibilityDylib:]_block_invoke  C       ViewBridge
       2         96      48.0   std::__shared_ptr_emplace<std::map<CACFString, HALDevice*>>  C++     CoreAudio
       2         96      48.0   std::__shared_ptr_pointer<AQMixEngine_Single*, void (*)(AQIONode*)>  C++     AudioToolbox
       1         96      96.0   CADeprecated::CAMutex                             C++     CoreAudio
       1         96      96.0   FigRoutingContext (RoutingContextResilientRemote)  CFType  MediaExperience
       1         96      96.0   HALB_Mutex                                        C++     CoreAudio
       1         96      96.0   HIEventDispatcher                                 C++     HIToolbox
       1         96      96.0   NSDisplayCyclePhaseCollection                     ObjC    AppKit
       1         96      96.0   NSMutableParagraphStyle                           ObjC    UIFoundation
       1         96      96.0   NSParagraphStyle                                  ObjC    UIFoundation
       1         96      96.0   NSPasteboard                                      ObjC    AppKit
       1         96      96.0   NSScreen                                          ObjC    AppKit
       1         96      96.0   NSWindowLayout                                    ObjC    AppKit
       1         96      96.0   _CFXPreferences                                   ObjC    CoreFoundation
       1         96      96.0   _LSDefaults                                       ObjC    LaunchServices
       1         96      96.0   calloc in -[NSObject(NSKeyValueObserverRegistration) removeObserver:forKeyPath:context:]  C       Foundation
       1         96      96.0   calloc in NSKVOPendingPerThreadNotificationStack  C       Foundation
       1         96      96.0   calloc in _NSKeyValueAddObservationInfoWatcher    C       Foundation
       1         96      96.0   malloc in QTAudioFileComponentFactory             C       CoreAudio
       1         96      96.0   malloc in swift_getExistentialTypeMetadata        C       libswiftCore.dylib
       1         96      96.0   std::__shared_ptr_emplace<std::recursive_mutex>   C++     AudioSession
       5         80      16.0   NSArray.cow (struct __cow_state_t)                C       CoreFoundation
       5         80      16.0   malloc in NSCreateMapTableWithZone                C       Foundation
       2         80      40.0   NSColorSpaceColor                                 ObjC    AppKit
       2         80      40.0   calloc in si_module_config_modules_for_category   C       libsystem_info.dylib
       2         80      40.0   malloc in AMCP::Log::Scope_Registry::fetch(char const*, char const*)  C++     CoreAudio
       2         80      40.0   malloc in std::basic_string<char>::basic_string[abi:ne190102]<0>(char const*)  C++     CoreAudio
       2         80      40.0   malloc in withCompatibilityDylibs(signed char (std::set<mach_header const*>*) block_pointer)  C++     ViewBridge
       1         80      80.0   ..__NSXPCInterfaceProxy_AudioAnalytics.ServerProtocol  ObjC    Foundation
       1         80      80.0   AppleParavirtObjectRefAllocator                   ObjC    AppleParavirtGPUMetal
       1         80      80.0   AudioFileFormatRegistry                           C++     AudioToolboxCore
       1         80      80.0   CAReporter                                        ObjC    libAudioStatistics.dylib
       1         80      80.0   ColorSyncCMM                                      CFType  ColorSync
       1         80      80.0   FigMemoryOrigin                                   CFType  CoreMedia
       1         80      80.0   FigXPCServedObject                                CFType  CoreMedia
       1         80      80.0   Foundation.LockedState<Foundation._NSSwiftProcessInfo.State>.(_Buffer in $7ff81440b468)<>  Swift   Foundation
       1         80      80.0   MTLCompiler                                       ObjC    Metal
       1         80      80.0   NSKeyValueUndefinedGetter                         ObjC    Foundation
       1         80      80.0   NSWindowTitleController                           ObjC    AppKit
       1         80      80.0   SecCode                                           CFType  Security
       1         80      80.0   Security::LoadableBundle                          C++     Security
       1         80      80.0   TGlobalFontRegistryImp                            C++     libFontRegistry.dylib
       1         80      80.0   _NSScreenMenuBarHeights                           ObjC    AppKit
       1         80      80.0   _realloc in _setThisThreadIsInitializingClass(objc_class*)  C       libobjc.A.dylib
       1         80      80.0   acv2::ConverterRegistry                           C++     AudioToolboxCore
       1         80      80.0   calloc in __get_cache_block_invoke                C       CoreGraphics
       1         80      80.0   calloc in __get_cache_block_invoke.13557          C       CoreGraphics
       1         80      80.0   calloc in __get_cache_block_invoke.17640          C       CoreGraphics
       1         80      80.0   calloc in __get_cache_block_invoke.24389          C       CoreGraphics
       1         80      80.0   calloc in __si_module_static_file_block_invoke    C       libsystem_info.dylib
       1         80      80.0   calloc in fetch_cache(bool)                       C       libobjc.A.dylib
       1         80      80.0   malloc in AT::MixServer::macOSImpl::macOSImpl(AT::MixServer::Base::Dependencies const&)  C++     AudioToolbox
       1         80      80.0   malloc in CADeprecated::TSingleton<avfaudio::SessionMap>::instance()  C++     AudioSession
       1         80      80.0   malloc in GetKaiser(unsigned int, double)         C       libAudioToolboxUtility.dylib
       1         80      80.0   malloc in HIObjectClass::Register(__CFString const*, __CFString const*, unsigned int, int (*)(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*), unsigned long, EventTypeSpec const*, void*, HIObjectClass**)  C++     HIToolbox
       1         80      80.0   malloc in RBSAssertionHandler::GetInstance()      C++     CoreAudio
       1         80      80.0   malloc in ScreenSharingStateSynchronizer::instance()  C++     AudioToolbox
       1         80      80.0   malloc in Security::ModuleNexus<Security::CodeSigning::PluginHost>::make()  C++     Security
       1         80      80.0   malloc in std::basic_string<char>::basic_string[abi:ne190102]<0>(char const*)  C++     Security
       1         80      80.0   std::__function::__func<void CASmartPreferences::AddHandler<int>(__CFString const*, __CFString const*, int (*)(void const*, bool&), std::function<void (int)>)::'lambda'(void const*), bool (void const*)>  C++     libAudioToolboxUtility.dylib
       1         80      80.0   std::__function::__func<void CASmartPreferences::AddHandler<long long>(__CFString const*, __CFString const*, long long (*)(void const*, bool&), std::function<void (long long)>)::'lambda'(void const*), bool (void const*)>  C++     AudioToolboxCore
       1         80      80.0   std::__shared_ptr_emplace<AT::IOBinding::Impl>    C++     AudioToolbox
       1         80      80.0   std::__shared_ptr_emplace<caulk::synchronized<AQ::Server::CentralState, caulk::mach::unfair_recursive_lock, caulk::empty_atomic_interface<AQ::Server::CentralState>>>  C++     AudioToolbox
       1         80      80.0   xpc_session_t                                     ObjC    libxpc.dylib
       4         64      16.0   NSArray._list (id[])                              C       CoreFoundation
       4         64      16.0   NSNotificationCenter                              ObjC    Foundation
       4         64      16.0   WAVEAudioFormat                                   C++     AudioToolboxCore
       4         64      16.0   calloc in dyld::ThreadLocalVariables::instantiateVariable(dyld::ThreadLocalVariables::Thunk const&)  C++     libdyld.dylib
       2         64      32.0   AVCallbackContextRegistry                         ObjC    AVFCore
       2         64      32.0   CA::Render::KeyValue                              C++     QuartzCore
       2         64      32.0   CA::Render::Vector                                C++     QuartzCore
       2         64      32.0   FSNode                                            ObjC    LaunchServices
       2         64      32.0   FigProcessInfo                                    CFType  CoreMedia
       2         64      32.0   NSConcreteValue.typeInfo (malloc)                 C       Foundation
       2         64      32.0   NSHIObject                                        ObjC    HIToolbox
       2         64      32.0   TFontPathIndex                                    C++     libFontRegistry.dylib
       2         64      32.0   calloc in registryCacheAddPath                    C       CoreMedia
       2         64      32.0   malloc in MSHCreateMachServerSource               C       HIServices
       2         64      32.0   malloc in acv2::ConverterRegistry::AddFactory(acv2::ConverterFactory*)  C++     AudioToolboxCore
       2         64      32.0   malloc in availabilityStateForServiceDomain(_LSDServiceDomain*)  C       LaunchServices
       2         64      32.0   malloc in std::vector<char>::vector[abi:ne190102](unsigned long, char const&)  C++     AudioToolboxCore
       2         64      32.0   std::__shared_ptr_emplace<caulk::mach::unfair_lock>  C++     caulk
       2         64      32.0   std::__shared_ptr_pointer<APComponent_Carbon*, std::shared_ptr<APComponent_Carbon>::__shared_ptr_default_delete<APComponent_Carbon, APComponent_Carbon>>  C++     AudioToolboxCore
       1         64      64.0   AppleParavirtDevice._libraryBuilder (malloc)      C       AppleParavirtGPUMetal
       1         64      64.0   BSAuditToken                                      ObjC    BaseBoard
       1         64      64.0   CAListenerProxy                                   C++     AudioToolbox
       1         64      64.0   Closure context (unknown layout)                  Swift   <unknown>
       1         64      64.0   FigManagedFilePool                                CFType  CoreMedia
       1         64      64.0   FigRegistry                                       CFType  CoreMedia
       1         64      64.0   Foundation.LockedState<Foundation.LocaleCache.State>.(_Buffer in $7ff81440b468)<>  Swift   Foundation
       1         64      64.0   HALC_ProxySystem                                  C++     CoreAudio
       1         64      64.0   Helper                                            Swift   Foundation
       1         64      64.0   IntelligenceCollectionListener                    Swift   UIIntelligenceSupport
       1         64      64.0   MTLIOAccelService                                 ObjC    Metal
       1         64      64.0   MTLIOAccelServiceGlobalContext                    ObjC    Metal
       1         64      64.0   MTLLoader                                         ObjC    Metal
       1         64      64.0   MTLLoader._global (malloc)                        C       Metal
       1         64      64.0   NSAffineTransform                                 ObjC    Foundation
       1         64      64.0   NSCGSDock                                         ObjC    AppKit
       1         64      64.0   NSDockConnection                                  ObjC    AppKit
       1         64      64.0   NSDocumentController                              ObjC    AppKit
       1         64      64.0   NSHashTable.slice.internalProps (struct NSSliceInternalProperties)  C       Foundation
       1         64      64.0   NSHelpManager                                     ObjC    AppKit
       1         64      64.0   NSRunLoop                                         ObjC    CoreFoundation
       1         64      64.0   NSSet (Storage)                                   C       CoreFoundation
       1         64      64.0   NotifyDStateDumpManager                           C++     AudioToolboxCore
       1         64      64.0   OS_os_workgroup                                   ObjC    libdispatch.dylib
       1         64      64.0   PGSerializer                                      ObjC    AppleParavirtGPUMetal
       1         64      64.0   RBSInheritance                                    ObjC    RunningBoardServices
       1         64      64.0   RBSOpaqueProcessIdentity                          ObjC    RunningBoardServices
       1         64      64.0   RBSProcessBundle                                  ObjC    RunningBoardServices
       1         64      64.0   RemoteCacheable                                   C++     CarbonCore
       1         64      64.0   SCService                                         C++     CarbonCore
       1         64      64.0   ServerProxy                                       Swift   AudioAnalytics
       1         64      64.0   Swift.KeyPath<__C._WMWindow, Swift.Optional<__C._WMWindowTilingState>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.ManagedBuffer<UIIntelligenceSupport.IntelligenceSupportAgentXPCConnection.State, __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.SharedStringStorage                         Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Swift.Array<Swift.UInt8>>  Swift   libswiftCore.dylib
       1         64      64.0   WMClientWindowManager                             ObjC    WindowManagement
       1         64      64.0   _NSAutoresizingMaskXAxisAnchor                    ObjC    CoreAutoLayout
       1         64      64.0   _NSAutoresizingMaskYAxisAnchor                    ObjC    CoreAutoLayout
       1         64      64.0   _NSDocumentRecentItemsMenuController              ObjC    AppKit
       1         64      64.0   _NSMainThread                                     ObjC    Foundation
       1         64      64.0   _NSScreenSharedInfo                               ObjC    AppKit
       1         64      64.0   _NSSwiftProcessInfo                               Swift   Foundation
       1         64      64.0   _NSWMWindowTilingStateController                  Swift   AppKit
       1         64      64.0   __NSBundleTables                                  ObjC    Foundation
       1         64      64.0   calloc in FigMemoryRecipientCreateWithXPCMessage1AndUpdateXPCMessage2  C       CoreMedia
       1         64      64.0   calloc in cg_font_library_link_symbol             C       CoreGraphics
       1         64      64.0   calloc in os_state_add_handler                    C       libsystem_trace.dylib
       1         64      64.0   caulk::mach::os_workgroup_managed                 C++     caulk
       1         64      64.0   dispatch_data_t                                   ObjC    libdispatch.dylib
       1         64      64.0   icu::UnifiedCache                                 C++     libicucore.A.dylib
       1         64      64.0   malloc in CGSSurfaceListCreate                    C       SkyLight
       1         64      64.0   malloc in caulk::alloc::consolidating_free_map<caulk::alloc::page_allocator, 10485760ul>::add_freemap_node(caulk::alloc::consolidating_free_map<caulk::alloc::page_allocator, 10485760ul>::NodePrefix*)  C++     caulk
       1         64      64.0   malloc in localtime                               C       libsystem_c.dylib
       1         64      64.0   malloc in std::map<unsigned int, (anonymous namespace)::Backtrace>::insert[abi:nn190102](std::pair<unsigned int const, (anonymous namespace)::Backtrace>&&)  C++     SkyLight
       1         64      64.0   malloc in swift::LockingConcurrentMap<(anonymous namespace)::TupleCacheEntry, (anonymous namespace)::TupleCacheStorage>::getOrInsert<(anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&>((anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&)  C++     libswiftCore.dylib
       1         64      64.0   std::__shared_ptr_emplace<FrameworkConfiguration>  C++     CoreAnalytics
       1         64      64.0   std::__shared_ptr_emplace<caulk::synchronized<as::client::NotificationStateManager, caulk::mach::unfair_lock, caulk::empty_atomic_interface<as::client::NotificationStateManager>>>  C++     AudioSession
       3         48      16.0   MPEGAudioFormat                                   C++     AudioToolboxCore
       3         48      16.0   NSCountedSet                                      ObjC    Foundation
       3         48      16.0   NSDictionary.cow (struct __cow_state_t)           C       CoreFoundation
       3         48      16.0   _CFPasteboardWeakRef                              ObjC    CoreFoundation
       3         48      16.0   _NSXPCAllowListHolder                             ObjC    Foundation
       3         48      16.0   calloc in _cfmp_record_intent_to_invalidate       C       CoreFoundation
       3         48      16.0   calloc in fig_log_get_emitter                     C       CoreMedia
       3         48      16.0   malloc in std::pair<HALPropertyListener, CAPropertyAddressList>::pair[abi:ne190102](std::pair<HALPropertyListener, CAPropertyAddressList> const&)  C++     CoreAudio
       3         48      16.0   malloc in x_list_prepend                          C       QuartzCore
       2         48      24.0   calloc in LI_get_thread_info                      C       libsystem_info.dylib
       2         48      24.0   malloc in AQIONodeManager::_FindAQIONode(AQMEIO_Binding const&)  C++     AudioToolbox
       2         48      24.0   malloc in _LSCopyApplicationInformation           C       LaunchServices
       2         48      24.0   malloc in memoryOriginServer_handleRemoteMessageWithReply  C       CoreMedia
       2         48      24.0   malloc in scInternString                          C       CarbonCore
       1         48      48.0   AppleParavirtDevice._commandBufferStoragePool (struct MTLIOAccelCommandBufferStoragePool)  C       AppleParavirtGPUMetal
       1         48      48.0   AudioFileFormatComponent                          C++     AudioToolboxCore
       1         48      48.0   CA::Render::Array                                 C++     QuartzCore
       1         48      48.0   CFBasicHash                                       CFType  CoreFoundation
       1         48      48.0   CUINamedRenditionInfo._bitmap (malloc)            C       CoreUI
       1         48      48.0   CUINamedRenditionInfo._keyFormat (struct _renditionkeyfmt)  C       CoreUI
       1         48      48.0   FigBufferedAirPlayClientRoutingRegistry           CFType  CoreMedia
       1         48      48.0   FigBufferedAirPlayGlobalRoutingRegistry (FigDiskCacheProviderProperty_NoPersistentCache)  CFType  MediaToolbox
       1         48      48.0   FigByteStreamProvider (BaseByteStreamProvider)    CFType  CoreMedia
       1         48      48.0   FigMemoryRecipient                                CFType  CoreMedia
       1         48      48.0   FigPixelBufferRecipient                           CFType  CoreMedia
       1         48      48.0   FigShareAndAirPlayHelper (FigVideoReceiverProperty_LoggingIdentifier)  CFType  MediaToolbox
       1         48      48.0   Foundation.LockedState<Foundation._NSSwiftTimeZone.State>.(_Buffer in $7ff81440b468)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Foundation._ProcessInfo.State>.(_Buffer in $7ff81440b468)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Foundation._LocaleProtocol & Swift.AnyObject>>.(_Buffer in $7ff81440b468)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Swift.String>>.(_Buffer in $7ff81440b468)<>  Swift   Foundation
       1         48      48.0   IntelligenceSupportAgentXPCConnection             Swift   UIIntelligenceSupport
       1         48      48.0   MTLIOAccelService._notifyPort (struct IONotificationPort)  C       Metal
       1         48      48.0   MTLIOAccelServiceGlobalContext._deviceNotifyPort (struct IONotificationPort)  C       Metal
       1         48      48.0   NSCGSDisplayConfiguration                         ObjC    AppKit
       1         48      48.0   NSCoreDragManager                                 ObjC    AppKit
       1         48      48.0   NSDynamicSystemColor                              ObjC    AppKit
       1         48      48.0   NSHashTable.slice.personalityProps (struct NSSliceExternalPersonalityProperties)  C       Foundation
       1         48      48.0   NSKeyValueShareableObservanceKey                  ObjC    Foundation
       1         48      48.0   NSUserDefaults                                    ObjC    CoreFoundation
       1         48      48.0   NSWMStageInfo                                     ObjC    AppKit
       1         48      48.0   NSWMWindowCoordinator                             ObjC    AppKit
       1         48      48.0   OSStateDumpManager                                C++     AudioToolboxCore
       1         48      48.0   RBSAssertionIdentifier                            ObjC    RunningBoardServices
       1         48      48.0   ReporterData                                      Swift   AudioAnalytics
       1         48      48.0   Swift.ManagedBuffer<AppKit.NSWMDeferredTransactionQueue.(State in $7ff817269d24), __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.ManagedBuffer<UIIntelligenceSupport.IntelligenceCollectionCoordinator.(State in $7ffd158cb7c4), __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.AnyObject>    Swift   libswiftCore.dylib
       1         48      48.0   TFileFragmentCache                                C++     libFontParser.dylib
       1         48      48.0   TokenBucket                                       Swift   AudioAnalytics
       1         48      48.0   XPCRelaunchNotificationHandler                    Swift   UIIntelligenceSupport
       1         48      48.0   _NSFocusStackElement                              ObjC    AppKit
       1         48      48.0   _TimeZoneICU                                      Swift   Foundation
       1         48      48.0   acv2::AudioConverterV2                            C++     AudioToolboxCore
       1         48      48.0   malloc in CLVVisitValuesForKey                    C       CarbonCore
       1         48      48.0   malloc in CachedApplicationInformationMapInitFunc()  C       LaunchServices
       1         48      48.0   malloc in GetMissedRequests()                     C       CoreText
       1         48      48.0   malloc in LaunchServices::DatabaseContext::getPerThreadStateReference()  C++     LaunchServices
       1         48      48.0   malloc in caulk::alloc::details::caching_page_allocator_base::caching_page_allocator_base(unsigned long)  C++     caulk
       1         48      48.0   malloc in invocation function for block in _LSGetSessions()  C       LaunchServices
       1         48      48.0   malloc in invocation function for block in availabilityStateForServiceDomain(_LSDServiceDomain*)  C       LaunchServices
       1         48      48.0   malloc in std::basic_string<char>::basic_string[abi:ne190102]<0>(char const*)  C++     AudioToolbox
       1         48      48.0   malloc in std::basic_string<char>::insert(unsigned long, char const*, unsigned long)  C++     libc++.1.dylib
       1         48      48.0   malloc in std::vector<TFont*>::__init_with_size[abi:fe190102]<TFont**, TFont**>(TFont**, TFont**, unsigned long)  C++     libFontParser.dylib
       1         48      48.0   std::__shared_ptr_emplace<AMCP::Log::Scope>       C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<WS::Shmem>              C++     SkyLight
       1         48      48.0   std::__shared_ptr_emplace<caulk::details::lifetime_guard_base<AQ::Server::RemoteClient>::control_block>  C++     AudioToolbox
       1         48      48.0   std::__shared_ptr_emplace<caulk::details::lifetime_guard_base<caulk::alloc::page_cache_monitor>::control_block>  C++     caulk
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALCFPlugIn*>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALC_ProxyNotifications::Listener>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALC_ProxyObjectMap::ObjectInfo>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALC_ShellObjectMap::ObjectInfo>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALObjectMap_Statics::ObjectInfo>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALPlugIn*>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALPlugInManagement::MatchingInfo*>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_pointer<CGSBacktrace*, void (*)(CGSBacktrace*)>  C++     SkyLight
       2         32      16.0   CAContext                                         ObjC    QuartzCore
       2         32      16.0   EC3AudioFormat                                    C++     AudioToolboxCore
       2         32      16.0   NSRegion                                          Swift   AppKit
       2         32      16.0   SLSEventAuthenticationMessageVersionedPID         ObjC    SkyLight
       2         32      16.0   malloc in AQMEIO_HAL::Scope::UpdateStreams()      C++     AudioToolbox
       2         32      16.0   malloc in CGColorTransformBaseAcquire             C       CoreGraphics
       2         32      16.0   malloc in CGSEventScoreboardCreateFromShmemEntries  C       SkyLight
       2         32      16.0   malloc in CreateEventLoop                         C       HIToolbox
       2         32      16.0   malloc in HALC_ProxyIOContext::IOWorkLoop()       C++     CoreAudio
       2         32      16.0   malloc in HALObject::PropertiesChanged(unsigned int, AudioObjectPropertyAddress const*)  C++     CoreAudio
       2         32      16.0   malloc in LI_get_thread_info                      C       libsystem_info.dylib
       2         32      16.0   malloc in SLSStructuralRegionIDRangeExtend        C       SkyLight
       2         32      16.0   malloc in dyld::ThreadLocalVariables::instantiateVariable(dyld::ThreadLocalVariables::Thunk const&)  C++     libdyld.dylib
       2         32      16.0   malloc in look_up_class                           C       libobjc.A.dylib
